  my file						       	    HZZ4l 
1:8837:848304							1:8837:848304
1:8837:848305							1:8837:848305
1:8837:848307							1:8837:848307
1:8837:848311							1:8837:848311
1:8837:848317							1:8837:848317
1:8837:848322							1:8837:848322
							      >	1:8837:848323
1:8837:848338							1:8837:848338
1:8837:848341							1:8837:848341
1:8837:848343							1:8837:848343
1:8837:848359							1:8837:848359
1:8837:848360							1:8837:848360
1:8837:848361						      <
1:8838:848377							1:8838:848377
1:8838:848387							1:8838:848387
1:8838:848400						      <
1:8838:848411							1:8838:848411
1:8838:848417							1:8838:848417
1:8838:848430							1:8838:848430
1:8838:848436							1:8838:848436
1:8838:848440							1:8838:848440
1:8838:848441							1:8838:848441
1:8838:848445							1:8838:848445
1:8838:848456							1:8838:848456
1:8838:848464							1:8838:848464
1:8839:848471							1:8839:848471
1:8839:848474							1:8839:848474
1:8839:848480							1:8839:848480
1:8839:848490						      <
1:8839:848504							1:8839:848504
1:8839:848528							1:8839:848528
1:8839:848538							1:8839:848538
1:8839:848544							1:8839:848544
1:8839:848560							1:8839:848560
1:8839:848561							1:8839:848561
1:8840:848571							1:8840:848571
1:8840:848575							1:8840:848575
1:8840:848597						      <
1:8840:848600							1:8840:848600
1:8840:848604							1:8840:848604
1:8840:848610							1:8840:848610
1:8840:848611							1:8840:848611
1:8840:848618							1:8840:848618
1:8840:848630							1:8840:848630
1:8840:848632							1:8840:848632
1:8840:848634							1:8840:848634
1:8840:848662							1:8840:848662
1:8840:848663							1:8840:848663
1:8841:848668							1:8841:848668
1:8841:848673							1:8841:848673
1:8841:848675							1:8841:848675
1:8841:848690							1:8841:848690
1:8841:848696							1:8841:848696
1:8841:848697							1:8841:848697
1:8841:848709							1:8841:848709
1:8841:848713							1:8841:848713
1:8841:848722							1:8841:848722
1:8841:848732						      <
1:8841:848735							1:8841:848735
1:8912:855461						      <
1:8912:855463						      <
1:8912:855502							1:8912:855502
							      >	1:8912:855509
1:8912:855520							1:8912:855520
1:8912:855521							1:8912:855521
1:8912:855524							1:8912:855524
1:8912:855540							1:8912:855540
1:8912:855542						      <
1:8912:855548							1:8912:855548
1:8912:855553							1:8912:855553
1:8912:855556							1:8912:855556
1:8913:855569							1:8913:855569
1:8913:855573							1:8913:855573
1:8913:855581							1:8913:855581
1:8913:855586							1:8913:855586
1:8913:855589							1:8913:855589
1:8913:855590							1:8913:855590
1:8913:855595							1:8913:855595
1:8913:855601							1:8913:855601
1:8913:855604							1:8913:855604
1:8913:855614							1:8913:855614
1:8913:855617							1:8913:855617
1:8913:855621							1:8913:855621
1:8913:855626							1:8913:855626
1:8913:855627							1:8913:855627
1:8913:855634							1:8913:855634
1:8913:855635							1:8913:855635
1:8913:855637							1:8913:855637
1:8913:855640							1:8913:855640
1:8913:855653							1:8913:855653
1:8914:855666							1:8914:855666
1:8914:855670							1:8914:855670
1:8914:855679							1:8914:855679
1:8914:855688							1:8914:855688
1:8914:855689							1:8914:855689
1:8914:855697							1:8914:855697
1:8914:855698							1:8914:855698
1:8914:855700							1:8914:855700
1:8914:855706							1:8914:855706
1:8914:855719							1:8914:855719
1:8914:855729							1:8914:855729
1:8914:855730						      <
1:8914:855732							1:8914:855732
1:8914:855733							1:8914:855733
1:8915:855762							1:8915:855762
1:8915:855792							1:8915:855792
1:8915:855796							1:8915:855796
1:8915:855804							1:8915:855804
1:8915:855808							1:8915:855808
1:8915:855811							1:8915:855811
1:8915:855824						      <
1:8915:855833							1:8915:855833
1:8915:855844							1:8915:855844
1:8915:855847							1:8915:855847
1:8915:855848							1:8915:855848
1:8915:855853							1:8915:855853
1:8915:855855							1:8915:855855
1:8916:855859							1:8916:855859
1:8916:855863							1:8916:855863
1:8916:855867							1:8916:855867
1:8916:855878							1:8916:855878
1:8916:855893							1:8916:855893
1:8916:855901							1:8916:855901
1:8916:855902							1:8916:855902
1:8916:855906							1:8916:855906
1:8916:855917							1:8916:855917
1:8916:855924							1:8916:855924
1:8916:855927							1:8916:855927
1:8916:855944							1:8916:855944
1:8916:855949							1:8916:855949
1:8916:855955							1:8916:855955
1:8917:855961							1:8917:855961
1:8917:855980							1:8917:855980
1:8917:855994							1:8917:855994
1:8917:855998							1:8917:855998
1:8917:856001							1:8917:856001
1:8917:856006							1:8917:856006
1:8917:856008							1:8917:856008
1:8917:856016						      <
1:8917:856018							1:8917:856018
1:8917:856035							1:8917:856035
1:8917:856044							1:8917:856044
1:8918:856064							1:8918:856064
1:8918:856076							1:8918:856076
1:8918:856080							1:8918:856080
1:8918:856086						      <
1:8918:856088							1:8918:856088
1:8918:856094							1:8918:856094
1:8918:856100						      <
1:8918:856105							1:8918:856105
1:8918:856127							1:8918:856127
1:8919:856134							1:8919:856134
1:8919:856149							1:8919:856149
1:8919:856150							1:8919:856150
1:8919:856169							1:8919:856169
1:8919:856180							1:8919:856180
1:8919:856187							1:8919:856187
1:8919:856191							1:8919:856191
1:8919:856205							1:8919:856205
1:8919:856208							1:8919:856208
1:8919:856215							1:8919:856215
1:8919:856217							1:8919:856217
1:8920:856231							1:8920:856231
1:8920:856232							1:8920:856232
1:8920:856238							1:8920:856238
1:8920:856252							1:8920:856252
1:8920:856256							1:8920:856256
1:8920:856290							1:8920:856290
1:8920:856294							1:8920:856294
1:8920:856301							1:8920:856301
1:8920:856306							1:8920:856306
1:8921:856331							1:8921:856331
1:8921:856345							1:8921:856345
1:8921:856363						      <
1:8921:856369							1:8921:856369
1:8921:856375							1:8921:856375
1:8921:856377							1:8921:856377
1:8921:856378							1:8921:856378
1:8921:856379							1:8921:856379
							      >	1:8921:856393
1:8921:856400							1:8921:856400
1:8921:856407							1:8921:856407
1:8921:856408							1:8921:856408
1:8921:856418							1:8921:856418
1:8922:856438							1:8922:856438
1:8922:856442							1:8922:856442
1:8922:856444							1:8922:856444
1:8922:856456							1:8922:856456
1:8922:856457							1:8922:856457
1:8922:856459							1:8922:856459
1:8922:856463							1:8922:856463
1:8922:856470							1:8922:856470
1:8922:856481							1:8922:856481
1:8922:856500							1:8922:856500
1:8922:856502							1:8922:856502
1:8922:856503							1:8922:856503
1:8922:856506							1:8922:856506
1:8922:856524							1:8922:856524
1:8923:856540							1:8923:856540
1:8923:856543							1:8923:856543
1:8923:856558							1:8923:856558
1:8923:856570							1:8923:856570
1:8923:856593							1:8923:856593
1:8923:856602						      <
1:8923:856611							1:8923:856611
1:8923:856619							1:8923:856619
1:8923:856623							1:8923:856623
1:8923:856627						      <
1:8924:856629							1:8924:856629
1:8924:856639							1:8924:856639
1:8924:856641							1:8924:856641
1:8924:856647							1:8924:856647
1:8924:856651							1:8924:856651
1:8924:856657							1:8924:856657
1:8924:856663							1:8924:856663
1:8924:856664							1:8924:856664
1:8924:856667							1:8924:856667
1:8924:856678							1:8924:856678
1:8924:856687							1:8924:856687
1:8924:856691							1:8924:856691
1:8924:856700							1:8924:856700
1:8924:856715							1:8924:856715
1:8924:856724							1:8924:856724
1:8924:856726							1:8924:856726
1:8925:856736							1:8925:856736
1:8925:856744							1:8925:856744
1:8925:856750							1:8925:856750
1:8925:856756							1:8925:856756
1:8925:856775							1:8925:856775
1:8925:856777							1:8925:856777
1:8925:856780							1:8925:856780
1:8925:856785						      <
1:8925:856793							1:8925:856793
1:8961:860176							1:8961:860176
1:8961:860194							1:8961:860194
1:8961:860199							1:8961:860199
1:8961:860203							1:8961:860203
1:8961:860210							1:8961:860210
1:8961:860212							1:8961:860212
1:8961:860220							1:8961:860220
1:8961:860224							1:8961:860224
1:8961:860234							1:8961:860234
1:8961:860252							1:8961:860252
1:8961:860256							1:8961:860256
1:8962:860272							1:8962:860272
1:8962:860300							1:8962:860300
1:8962:860301							1:8962:860301
1:8962:860321						      <
1:8962:860322							1:8962:860322
1:8962:860329							1:8962:860329
1:8962:860332							1:8962:860332
1:8962:860335							1:8962:860335
1:8962:860353							1:8962:860353
1:8963:860361							1:8963:860361
1:8963:860363							1:8963:860363
1:8963:860366							1:8963:860366
1:8963:860369							1:8963:860369
1:8963:860372							1:8963:860372
1:8963:860379							1:8963:860379
1:8963:860381							1:8963:860381
1:8963:860386							1:8963:860386
1:8963:860388						      <
1:8963:860389							1:8963:860389
1:8963:860404							1:8963:860404
1:8963:860412							1:8963:860412
1:8963:860413							1:8963:860413
1:8963:860420							1:8963:860420
1:8963:860428							1:8963:860428
1:8963:860437							1:8963:860437
1:8963:860441							1:8963:860441
1:8963:860445							1:8963:860445
1:8963:860449							1:8963:860449
1:8963:860450							1:8963:860450
1:8963:860452							1:8963:860452
1:8964:860468							1:8964:860468
							      >	1:8964:860469
1:8964:860470							1:8964:860470
1:8964:860471							1:8964:860471
1:8964:860473							1:8964:860473
1:8964:860474							1:8964:860474
1:8964:860476							1:8964:860476
1:8964:860478							1:8964:860478
1:8964:860481							1:8964:860481
1:8964:860495							1:8964:860495
1:8964:860496							1:8964:860496
1:8964:860511							1:8964:860511
1:8964:860515							1:8964:860515
1:8964:860525							1:8964:860525
1:8964:860535							1:8964:860535
1:8964:860539							1:8964:860539
1:8964:860550							1:8964:860550
1:8964:860555							1:8964:860555
1:8965:860564							1:8965:860564
1:8965:860572							1:8965:860572
1:8965:860573							1:8965:860573
1:8965:860575							1:8965:860575
1:8965:860612							1:8965:860612
1:8965:860625							1:8965:860625
1:8965:860626							1:8965:860626
1:8965:860629							1:8965:860629
1:8965:860635							1:8965:860635
1:8965:860641							1:8965:860641
1:8966:860673							1:8966:860673
1:8966:860677							1:8966:860677
1:8966:860678							1:8966:860678
1:8966:860682							1:8966:860682
1:8966:860685							1:8966:860685
1:8966:860690							1:8966:860690
1:8966:860691							1:8966:860691
1:8966:860694						      <
1:8966:860701							1:8966:860701
1:8966:860703						      <
1:8966:860705							1:8966:860705
1:8966:860710							1:8966:860710
1:8966:860716						      <
1:8966:860719							1:8966:860719
1:8966:860727							1:8966:860727
1:8966:860754							1:8966:860754
1:8967:860776							1:8967:860776
1:8967:860781						      <
1:8967:860784							1:8967:860784
1:8967:860785							1:8967:860785
1:8967:860795							1:8967:860795
1:8967:860799						      <
1:8967:860809							1:8967:860809
1:8967:860817							1:8967:860817
1:8967:860822							1:8967:860822
1:8967:860823						      <
1:8967:860828							1:8967:860828
1:9017:865553							1:9017:865553
1:9017:865571							1:9017:865571
1:9017:865586							1:9017:865586
1:9017:865596							1:9017:865596
1:9017:865599							1:9017:865599
1:9017:865607							1:9017:865607
1:9017:865608						      <
1:9017:865613							1:9017:865613
1:9017:865626							1:9017:865626
1:9017:865629							1:9017:865629
1:9018:865646							1:9018:865646
1:9018:865649							1:9018:865649
1:9018:865667							1:9018:865667
1:9018:865669							1:9018:865669
1:9018:865675							1:9018:865675
1:9018:865678							1:9018:865678
1:9018:865680						      <
1:9018:865683							1:9018:865683
							      >	1:9018:865693
1:9018:865707							1:9018:865707
1:9018:865717							1:9018:865717
1:9018:865722							1:9018:865722
1:9019:865742							1:9019:865742
1:9019:865754							1:9019:865754
1:9019:865766							1:9019:865766
1:9019:865769							1:9019:865769
1:9019:865783							1:9019:865783
1:9019:865785							1:9019:865785
1:9019:865793							1:9019:865793
1:9019:865821							1:9019:865821
1:9019:865827							1:9019:865827
1:9020:865844							1:9020:865844
1:9020:865850							1:9020:865850
1:9020:865861							1:9020:865861
1:9020:865865							1:9020:865865
1:9020:865896							1:9020:865896
1:9020:865907							1:9020:865907
1:9020:865913							1:9020:865913
1:9020:865921							1:9020:865921
1:9020:865922						      <
1:9020:865927							1:9020:865927
1:9021:865937							1:9021:865937
1:9021:865948							1:9021:865948
1:9021:865954							1:9021:865954
1:9021:865959							1:9021:865959
1:9021:865968							1:9021:865968
1:9021:865973							1:9021:865973
1:9021:865977							1:9021:865977
1:9021:865978							1:9021:865978
1:9021:866001							1:9021:866001
							      >	1:9021:866005
1:9021:866009							1:9021:866009
1:9021:866013							1:9021:866013
1:9021:866021							1:9021:866021
1:9021:866029							1:9021:866029
1:9021:866035							1:9021:866035
1:9022:866041							1:9022:866041
1:9022:866048							1:9022:866048
1:9022:866052							1:9022:866052
1:9022:866089							1:9022:866089
1:9022:866097							1:9022:866097
1:9022:866104							1:9022:866104
1:9022:866105							1:9022:866105
1:9022:866110							1:9022:866110
1:9022:866122							1:9022:866122
1:9022:866129							1:9022:866129
1:9022:866130							1:9022:866130
1:9022:866134							1:9022:866134
1:9023:866141							1:9023:866141
1:9023:866143							1:9023:866143
1:9023:866146							1:9023:866146
1:9023:866147							1:9023:866147
1:9023:866151							1:9023:866151
1:9023:866152							1:9023:866152
							      >	1:9023:866153
1:9023:866160							1:9023:866160
1:9023:866167							1:9023:866167
1:9023:866181							1:9023:866181
1:9023:866182							1:9023:866182
1:9023:866192						      <
1:9023:866194							1:9023:866194
1:9023:866196							1:9023:866196
1:9023:866198							1:9023:866198
1:9023:866199							1:9023:866199
1:9023:866200							1:9023:866200
1:9023:866201							1:9023:866201
1:9024:866216							1:9024:866216
1:9024:866217							1:9024:866217
1:9024:866222							1:9024:866222
1:9024:866230							1:9024:866230
1:9024:866236							1:9024:866236
1:9024:866245							1:9024:866245
1:9024:866270							1:9024:866270
1:9024:866285							1:9024:866285
1:9024:866301							1:9024:866301
1:9025:866310							1:9025:866310
1:9025:866319							1:9025:866319
1:9025:866321							1:9025:866321
1:9025:866334							1:9025:866334
1:9025:866336							1:9025:866336
1:9025:866338							1:9025:866338
1:9025:866346							1:9025:866346
1:9025:866349							1:9025:866349
1:9025:866362							1:9025:866362
1:9025:866366							1:9025:866366
1:9025:866385							1:9025:866385
1:9025:866388							1:9025:866388
1:9025:866389							1:9025:866389
1:9025:866401							1:9025:866401
1:9026:866415							1:9026:866415
1:9026:866432							1:9026:866432
1:9026:866433							1:9026:866433
1:9026:866435							1:9026:866435
1:9026:866441							1:9026:866441
1:9026:866446							1:9026:866446
1:9026:866455							1:9026:866455
1:9026:866468							1:9026:866468
1:9026:866469							1:9026:866469
1:9026:866470							1:9026:866470
1:9026:866479							1:9026:866479
1:9026:866480							1:9026:866480
1:9026:866498							1:9026:866498
1:9027:866509							1:9027:866509
1:9027:866516							1:9027:866516
1:9027:866533						      <
1:9027:866542						      <
1:9027:866545							1:9027:866545
1:9027:866546							1:9027:866546
1:9027:866547							1:9027:866547
1:9027:866552							1:9027:866552
1:9027:866553							1:9027:866553
1:9027:866572							1:9027:866572
1:9027:866599							1:9027:866599
1:9027:866600							1:9027:866600
1:9028:866612							1:9028:866612
1:9028:866613							1:9028:866613
1:9028:866621							1:9028:866621
1:9028:866623							1:9028:866623
1:9028:866638							1:9028:866638
1:9028:866666							1:9028:866666
1:9028:866671							1:9028:866671
1:9028:866672							1:9028:866672
1:9028:866677							1:9028:866677
1:9028:866683							1:9028:866683
1:9028:866685							1:9028:866685
							      >	1:9028:866687
1:9028:866690							1:9028:866690
1:9028:866691							1:9028:866691
1:9028:866694							1:9028:866694
1:9029:866709						      <
1:9029:866717							1:9029:866717
1:9029:866726							1:9029:866726
1:9029:866735							1:9029:866735
1:9029:866743							1:9029:866743
1:9029:866759							1:9029:866759
1:9029:866766							1:9029:866766
1:9029:866768							1:9029:866768
1:9029:866772							1:9029:866772
1:9029:866780							1:9029:866780
1:9029:866806							1:9029:866806
1:9029:866808							1:9029:866808
1:9030:866820							1:9030:866820
1:9030:866826							1:9030:866826
1:9030:866836							1:9030:866836
1:9030:866838							1:9030:866838
1:9030:866848							1:9030:866848
1:9030:866879							1:9030:866879
1:9030:866880							1:9030:866880
1:9269:889747							1:9269:889747
1:9269:889760							1:9269:889760
1:9269:889786							1:9269:889786
1:9269:889791							1:9269:889791
1:9269:889796							1:9269:889796
1:9269:889797							1:9269:889797
1:9269:889799						      <
1:9269:889801							1:9269:889801
1:9269:889806							1:9269:889806
1:9269:889815							1:9269:889815
1:9269:889819							1:9269:889819
1:9269:889828							1:9269:889828
1:9270:889836							1:9270:889836
1:9270:889849							1:9270:889849
1:9270:889856							1:9270:889856
1:9270:889860							1:9270:889860
1:9270:889864							1:9270:889864
1:9270:889873							1:9270:889873
1:9270:889882							1:9270:889882
1:9270:889884							1:9270:889884
1:9270:889889							1:9270:889889
1:9270:889893							1:9270:889893
1:9270:889905							1:9270:889905
1:9270:889925							1:9270:889925
1:9271:889940							1:9271:889940
1:9271:889948							1:9271:889948
1:9271:889949							1:9271:889949
1:9271:889951							1:9271:889951
1:9271:889960							1:9271:889960
1:9271:889965							1:9271:889965
1:9271:889980							1:9271:889980
1:9271:889981							1:9271:889981
1:9271:889982							1:9271:889982
1:9271:889985							1:9271:889985
1:9271:890000							1:9271:890000
1:9271:890011							1:9271:890011
1:9271:890015						      <
1:9271:890020						      <
1:9271:890023							1:9271:890023
1:9272:890029							1:9272:890029
1:9272:890040							1:9272:890040
1:9272:890044							1:9272:890044
1:9272:890051							1:9272:890051
1:9272:890053							1:9272:890053
1:9272:890058							1:9272:890058
1:9272:890083							1:9272:890083
1:9272:890093							1:9272:890093
1:9272:890096							1:9272:890096
1:9272:890100							1:9272:890100
1:9272:890104							1:9272:890104
1:9272:890109							1:9272:890109
1:9272:890118							1:9272:890118
							      >	1:9273:890134
1:9273:890138							1:9273:890138
1:9273:890142							1:9273:890142
1:9273:890145							1:9273:890145
1:9273:890146							1:9273:890146
1:9273:890158							1:9273:890158
1:9273:890167							1:9273:890167
1:9273:890168							1:9273:890168
1:9273:890178							1:9273:890178
1:9273:890189							1:9273:890189
1:9273:890191							1:9273:890191
1:9273:890198							1:9273:890198
1:9273:890207						      <
1:9273:890219							1:9273:890219
1:9274:890249							1:9274:890249
1:9274:890250							1:9274:890250
1:9274:890257							1:9274:890257
1:9274:890262							1:9274:890262
1:9274:890269							1:9274:890269
1:9274:890273							1:9274:890273
1:9274:890297							1:9274:890297
1:9274:890309							1:9274:890309
1:9274:890318							1:9274:890318
1:9274:890319							1:9274:890319
1:9274:890325							1:9274:890325
1:9275:890330							1:9275:890330
1:9275:890332							1:9275:890332
1:9275:890341							1:9275:890341
1:9275:890347						      <
1:9275:890350						      <
1:9275:890357							1:9275:890357
1:9275:890359						      |	1:9275:890363
1:9275:890367							1:9275:890367
1:9275:890376							1:9275:890376
1:9275:890391							1:9275:890391
1:9275:890394							1:9275:890394
1:9388:901153							1:9388:901153
1:9388:901170							1:9388:901170
1:9388:901173							1:9388:901173
1:9388:901180							1:9388:901180
1:9388:901185							1:9388:901185
1:9388:901206							1:9388:901206
1:9388:901207							1:9388:901207
1:9388:901218							1:9388:901218
1:9388:901223							1:9388:901223
1:9388:901224							1:9388:901224
1:9388:901240							1:9388:901240
1:9388:901244							1:9388:901244
1:9388:901245							1:9388:901245
1:9389:901257							1:9389:901257
1:9389:901265							1:9389:901265
1:9389:901266							1:9389:901266
1:9389:901285							1:9389:901285
1:9389:901290							1:9389:901290
1:9389:901291							1:9389:901291
1:9389:901292							1:9389:901292
1:9389:901299							1:9389:901299
1:9389:901306							1:9389:901306
1:9389:901308							1:9389:901308
1:9389:901339							1:9389:901339
1:9390:901353							1:9390:901353
1:9390:901357							1:9390:901357
1:9390:901362							1:9390:901362
1:9390:901375							1:9390:901375
1:9390:901377							1:9390:901377
1:9390:901385						      <
1:9390:901387							1:9390:901387
1:9390:901389							1:9390:901389
1:9390:901392						      <
1:9390:901394							1:9390:901394
1:9390:901397							1:9390:901397
1:9390:901400							1:9390:901400
1:9390:901409							1:9390:901409
1:9390:901419							1:9390:901419
1:9390:901427							1:9390:901427
1:9390:901428							1:9390:901428
1:9390:901429							1:9390:901429
1:9391:901467							1:9391:901467
1:9391:901470						      <
1:9391:901479							1:9391:901479
1:9391:901485							1:9391:901485
1:9391:901490							1:9391:901490
1:9391:901525							1:9391:901525
1:9391:901529							1:9391:901529
1:9391:901532							1:9391:901532
1:9391:901535							1:9391:901535
1:9391:901537							1:9391:901537
1:9391:901539							1:9391:901539
1:9392:901565							1:9392:901565
1:9392:901572							1:9392:901572
1:9392:901588							1:9392:901588
1:9392:901592							1:9392:901592
1:9392:901597						      <
1:9392:901603							1:9392:901603
1:9392:901604							1:9392:901604
1:9392:901616							1:9392:901616
1:9392:901618							1:9392:901618
1:9392:901622							1:9392:901622
1:9392:901638							1:9392:901638
1:9392:901641							1:9392:901641
1:9392:901643							1:9392:901643
1:9392:901645							1:9392:901645
1:9392:901650							1:9392:901650
1:9393:901660							1:9393:901660
1:9393:901667							1:9393:901667
1:9393:901672							1:9393:901672
1:9393:901706							1:9393:901706
1:9393:901710							1:9393:901710
1:9393:901711						      <
1:9393:901725							1:9393:901725
1:9394:901762							1:9394:901762
1:9394:901769							1:9394:901769
1:9394:901778						      <
1:9394:901779							1:9394:901779
1:9394:901790							1:9394:901790
1:9394:901793							1:9394:901793
1:9394:901807							1:9394:901807
1:9394:901819							1:9394:901819
1:9430:905195							1:9430:905195
1:9430:905197							1:9430:905197
1:9430:905202							1:9430:905202
1:9430:905212							1:9430:905212
1:9430:905215							1:9430:905215
1:9430:905230							1:9430:905230
1:9430:905233							1:9430:905233
1:9430:905239							1:9430:905239
1:9430:905240							1:9430:905240
1:9430:905253							1:9430:905253
1:9430:905255							1:9430:905255
1:9430:905273							1:9430:905273
							      >	1:9431:905301
1:9431:905304							1:9431:905304
1:9431:905306							1:9431:905306
1:9431:905309							1:9431:905309
1:9431:905319							1:9431:905319
1:9431:905321							1:9431:905321
1:9431:905325							1:9431:905325
1:9431:905330							1:9431:905330
1:9431:905333							1:9431:905333
1:9431:905336							1:9431:905336
1:9431:905340							1:9431:905340
1:9431:905342							1:9431:905342
1:9431:905347						      <
1:9431:905358							1:9431:905358
1:9431:905364							1:9431:905364
1:9431:905366							1:9431:905366
1:9431:905372							1:9431:905372
1:9431:905373							1:9431:905373
1:9432:905385							1:9432:905385
1:9432:905386							1:9432:905386
1:9432:905396							1:9432:905396
1:9432:905415							1:9432:905415
1:9432:905421							1:9432:905421
1:9432:905422							1:9432:905422
1:9432:905429							1:9432:905429
1:9432:905433							1:9432:905433
1:9432:905441							1:9432:905441
1:9432:905456							1:9432:905456
1:9432:905472							1:9432:905472
1:9432:905478							1:9432:905478
1:9433:905500							1:9433:905500
1:9433:905521							1:9433:905521
1:9433:905524							1:9433:905524
1:9433:905543							1:9433:905543
1:9433:905575							1:9433:905575
1:9433:905579							1:9433:905579
1:9433:905583							1:9433:905583
1:9434:905587							1:9434:905587
1:9434:905597							1:9434:905597
1:9434:905601							1:9434:905601
1:9434:905613							1:9434:905613
1:9434:905618							1:9434:905618
1:9434:905640							1:9434:905640
1:9434:905645							1:9434:905645
1:9434:905650							1:9434:905650
1:9434:905652							1:9434:905652
1:9434:905654							1:9434:905654
1:9434:905663							1:9434:905663
1:9434:905672							1:9434:905672
1:9434:905674							1:9434:905674
1:9434:905675							1:9434:905675
1:9434:905679							1:9434:905679
1:9434:905680							1:9434:905680
1:9434:905683							1:9434:905683
1:9434:905684							1:9434:905684
1:9435:905690							1:9435:905690
1:9435:905701							1:9435:905701
1:9435:905703							1:9435:905703
1:9435:905704							1:9435:905704
1:9435:905706							1:9435:905706
1:9435:905712							1:9435:905712
1:9435:905713							1:9435:905713
1:9435:905716							1:9435:905716
1:9435:905725							1:9435:905725
1:9435:905733							1:9435:905733
1:9435:905737							1:9435:905737
1:9435:905739							1:9435:905739
1:9435:905741							1:9435:905741
1:9435:905747							1:9435:905747
1:9435:905749							1:9435:905749
1:9435:905759							1:9435:905759
1:9435:905764							1:9435:905764
1:9435:905770							1:9435:905770
1:9435:905773							1:9435:905773
1:9435:905782							1:9435:905782
1:9436:905788							1:9436:905788
1:9436:905793							1:9436:905793
1:9436:905800							1:9436:905800
1:9436:905818							1:9436:905818
1:9436:905825							1:9436:905825
1:9436:905838							1:9436:905838
1:9436:905842							1:9436:905842
1:9436:905843							1:9436:905843
1:9436:905844							1:9436:905844
1:9436:905851						      <
1:9465:908555							1:9465:908555
1:9465:908575							1:9465:908575
1:9465:908579							1:9465:908579
1:9465:908594							1:9465:908594
							      >	1:9465:908596
1:9465:908599							1:9465:908599
1:9465:908621							1:9465:908621
1:9466:908655							1:9466:908655
1:9466:908660							1:9466:908660
1:9466:908667							1:9466:908667
1:9466:908668							1:9466:908668
1:9466:908673							1:9466:908673
1:9466:908688							1:9466:908688
1:9466:908708							1:9466:908708
1:9466:908734							1:9466:908734
1:9467:908765							1:9467:908765
1:9467:908775							1:9467:908775
1:9467:908802							1:9467:908802
1:9467:908803							1:9467:908803
1:9467:908832							1:9467:908832
1:9468:908853							1:9468:908853
1:9468:908862							1:9468:908862
1:9468:908867							1:9468:908867
1:9468:908883							1:9468:908883
1:9468:908889							1:9468:908889
1:9468:908897							1:9468:908897
1:9468:908903							1:9468:908903
1:9468:908922						      <
1:9469:908953							1:9469:908953
1:9469:908956							1:9469:908956
1:9469:908967							1:9469:908967
1:9469:908968							1:9469:908968
1:9469:908971							1:9469:908971
1:9469:908978							1:9469:908978
1:9469:908993							1:9469:908993
1:9469:909016							1:9469:909016
1:9469:909020							1:9469:909020
1:9469:909022						      <
1:9469:909024							1:9469:909024
1:9469:909029							1:9469:909029
1:9469:909040							1:9469:909040
1:9469:909041							1:9469:909041
1:9470:909057							1:9470:909057
1:9470:909062							1:9470:909062
1:9470:909066							1:9470:909066
							      >	1:9470:909074
1:9470:909084							1:9470:909084
1:9470:909092							1:9470:909092
1:9470:909098							1:9470:909098
1:9470:909107							1:9470:909107
1:9470:909108							1:9470:909108
1:9470:909122							1:9470:909122
1:9471:909148							1:9471:909148
1:9471:909192							1:9471:909192
1:9471:909204							1:9471:909204
1:9471:909212							1:9471:909212
1:9471:909215							1:9471:909215
1:9745:935428							1:9745:935428
1:9745:935429							1:9745:935429
1:9745:935443							1:9745:935443
1:9745:935444							1:9745:935444
1:9745:935450							1:9745:935450
1:9745:935452							1:9745:935452
1:9745:935454							1:9745:935454
1:9745:935455							1:9745:935455
1:9745:935458							1:9745:935458
1:9745:935472							1:9745:935472
1:9745:935485							1:9745:935485
1:9745:935487							1:9745:935487
1:9745:935491							1:9745:935491
1:9745:935495							1:9745:935495
1:9745:935507							1:9745:935507
1:9745:935516							1:9745:935516
1:9745:935519							1:9745:935519
1:9746:935525							1:9746:935525
1:9746:935526							1:9746:935526
1:9746:935537							1:9746:935537
1:9746:935553							1:9746:935553
1:9746:935555							1:9746:935555
							      >	1:9746:935580
1:9746:935603							1:9746:935603
1:9746:935605							1:9746:935605
1:9746:935611							1:9746:935611
1:9746:935618							1:9746:935618
1:9747:935633							1:9747:935633
1:9747:935635							1:9747:935635
1:9747:935652							1:9747:935652
1:9747:935665							1:9747:935665
1:9747:935672							1:9747:935672
1:9747:935692							1:9747:935692
1:9747:935697							1:9747:935697
1:9747:935708							1:9747:935708
1:9747:935711						      <
1:9747:935714							1:9747:935714
1:9748:935732							1:9748:935732
1:9748:935754							1:9748:935754
1:9748:935761							1:9748:935761
1:9748:935768							1:9748:935768
1:9748:935774							1:9748:935774
1:9748:935788							1:9748:935788
1:9748:935795							1:9748:935795
1:9748:935797							1:9748:935797
1:9748:935804							1:9748:935804
1:9748:935820							1:9748:935820
1:9749:935836							1:9749:935836
1:9749:935838							1:9749:935838
1:9749:935847							1:9749:935847
1:9749:935849							1:9749:935849
1:9749:935858							1:9749:935858
1:9749:935862							1:9749:935862
1:9749:935864							1:9749:935864
1:9749:935919							1:9749:935919
1:9749:935922							1:9749:935922
1:9750:935949							1:9750:935949
1:9750:935958							1:9750:935958
1:9750:935974							1:9750:935974
1:9750:935976							1:9750:935976
1:9750:935986							1:9750:935986
1:9750:936000							1:9750:936000
1:9750:936006							1:9750:936006
1:9750:936008						      <
1:9750:936012							1:9750:936012
1:9750:936019							1:9750:936019
1:9751:936038							1:9751:936038
1:9751:936041							1:9751:936041
1:9751:936050							1:9751:936050
1:9751:936064						      <
1:9751:936072							1:9751:936072
1:9751:936085							1:9751:936085
